english_name,ID,sire,dame,date,race_number,track,distance,cl,rank,trainer,weight,jockey,dr,gr,win_time,last_qtr,section_time,ln_running,w_m,horse_wt,rt,odds_on,odds_last
ALL YOU NEED,A006, Danerich, Metung Belle,2017-11-05,171,ST tf g/f C+3,1400,3,WD,R. Gibson,115,C. Schofield,6,CP/H/TT,1:21:72,23.37, ,6-6-3,2.5,1146.0,62.0,8.0,
BEAUTY DAY,B076, Footstepsinthesand, Lucy Diamonds,2018-06-10,722,ST tf g/f C,1400,4,WD,A. S. Cruz,131,M. Chadwick,8,B/H,1:22:43,22.94, ,13-13-13-13,57.25,1102.0,58.0,,
BIGWOOD,B100, Requinto, Talkin Kate,2018-01-01,315,ST tf g B+2,1400,3,WD,C. Fownes,127,K. Teetan,1, ,1:21:80,23.12, ,9-9-7,6.25,,74.0,,
BIZ POWER,B052, Power, Biz Bar,2019-03-23,517,CH tf g A,1200,3,WD,W. Y. So,125,S. De Sousa,3,B,1:10:48,23.83, ,11-11-9,11.25,1038.0,69.0,,
BIZ POWER,B052, Power, Biz Bar,2018-03-11,489,ST aw g -,1650,3,WD,M. Freedman,133,D. Whyte,12,CP1,1:37:76,23.84, ,11-10-3,3.75,1063.0,78.0,,
BLINK OF A SECOND,B418, Real Saga, Spring Collection,2019-03-17,497,ST tf g A,1200,4,WD,T. P. Yung,124,R. Bayliss,12,H/TT1,1:09:74,23.28, ,9-10-12,9.5,1150.0,50.0,51.0,
BORN IN CHINA,T103, Shamardal, Pearl Dance,2017-02-15,423,HV tf g/f C,1200,1,WD,K. W. Lui,125,D. Whyte,4,B    ,1:09.9,23.2, ,6-6-6,4.25,1065.0,100.0,,
BORN IN CHINA,T103, Shamardal, Pearl Dance,2016-12-11,255,ST tf g A,1400,1,WD,K. W. Lui,121,D. Whyte,7,B    ,1:23.1,21.7, ,9-5-6,2.25,1066.0,102.0,23.0,
BORN IN CHINA,T103, Shamardal, Pearl Dance,2016-04-06,539,ST aw g -,1200,1,WD,K. W. Lui,122,D. Whyte,9, ,1:08.3,23.1, ,5-4-7,4,1087.0,99.0,,
BREEDERS' STAR,V197, Jet Spur, Like The Wind,2016-10-26,134,HV tf g/f C+3,1000,4,DNF,D. Ferraris,128,D. Whyte,1,H    ,,, ,6-6-3,2.5,1161.0,54.0,8.2,
BUNDLE OF ENERGY,B279, Reliable Man, Betty Brown,2018-10-03,67,HV tf g A,1650,4,WD,D. Hall,127,Z. Purton,4, ,1:42:00,24.2, ,4-4-4-4,2.75,1120.0,51.0,7.4,
CALIFORNIA ARCHER,A417, High Chaparral, Sarasota,2018-07-08,785,ST aw w/s -,1200,3,WD,M. Freedman,130,S. Clipperton,12,TT,1:08:38,22.52, ,2-2-2,1,1122.0,72.0,5.1,
CALIFORNIA GUNGHO,B204, Shakespearean, Less Crazy,2019-01-09,325,HV tf g A,1000,3,WD,A. S. Cruz,124,S. De Sousa,12,TT,0:57:33,23.01, ,5-6-5,8,1122.0,69.0,9.8,
CARRY TO WIN,V305, Smart Missile, Arms Wide Open,2019-04-10,566,HV tf g A,1000,5,WD,R. Gibson,118,J. Moreira,9,B,0:57:46,22.67, ,2-2-2,H,1162.0,24.0,,
CHATER THUNDER,A325, Oasis Dream, Sanjida,2018-12-16,257,ST tf g C+3,1600,4,WD,D. Ferraris,133,N. Callan,3,B/TT,1:35:42,23.64, ,7-7-7-10,9.25,1046.0,56.0,,
CHATER THUNDER,A325, Oasis Dream, Sanjida,2018-10-07,74,ST aw g -,1650,4,UR,D. Ferraris,131,N. Callan,3,B/TT,1:39:41,23.34, ,6-5-5-2,0.75,1035.0,58.0,9.7,15.0
CHEERFUL STAR,B326, Excelebration, Lausanne,2018-12-29,298,ST tf g B+2,2000,3,WD,F. C. Lor,124,K. Teetan,7, ,2:01:11,24.4, ,10-8-8-9-9,5.5,1011.0,71.0,,
CHEERFULJET,A188, Darci Brahma, Bright Abyss,2019-04-10,569,HV tf g A,1000,3,WD,C. Fownes,129,C. Y. Ho,8, ,0:56:94,23.02, ,2-2-4,2.75,1099.0,78.0,,
CITRON SPIRIT,T286, Invincible Spirit, Citron Presse,2018-06-16,739,ST tf g/f C+3,1600,2,WD,P. F. Yiu,123,C. Wong,10,H/XB,1:33:12,23.15, ,6-7-8-3,0.5,1033.0,96.0,,
CIRRUS DES AIGLES,L623, Even Top, Taille De Guepe,2012-12-09,229,ST tf g A,2000,G1,WD,C Barande-Barbe,126,O. Peslier,2, ,2:03.0,22.8, ,6-7-7-5,2,,130.0,,
CLEMENT LEGEND,B137, Ocean Park, Spiriting,2018-09-05,11,HV tf g/f B,1650,5,WD,C. S. Shum,123,A. Sanna,6,B/TT,1:42:25,24.81, ,8-7-6-8-5,2,1105.0,26.0,9.2,
COMPLACENCY,B116, Charge Forward, Jemison,2019-04-03,550,ST aw g -,1200,3,WD,A. S. Cruz,114,H. T. Mo,11,B/TT,1:09:35,23.91, ,10-10-12,7,1058.0,64.0,,
COOL TEAM,B264, Tamayuz, Coolminx,2019-03-02,469,ST tf g C,1400,3,WD,P. O'Sullivan,127,K. Teetan,9, ,1:22:14,23.34, ,10-7-5,1.5,1029.0,70.0,11.0,
CRAIG'S STAR,C041, Your Song, Little Less Lip,2019-02-10,406,ST tf g A,1200,4,WD,C. S. Shum,125,S. De Sousa,2, ,1:09:76,22.7, ,3-4-2,1.5,1226.0,54.0,3.3,
D B PIN,V344, Darci Brahma, Pins 'n' Needles,2016-10-26,134,HV tf g/f C+3,1000,4,DNF,John Size,130,Z. Purton,4, ,,, ,2-2-2,SH,1142.0,56.0,2.5,
CURLING LUXURY,A083, O'reilly, Former Glory,2019-02-10,409,ST tf g A,1600,4,WD,Y. S. Tsui,119,S. De Sousa,9, ,1:35:89,23.44, ,2-2-1-8,2.75,1045.0,46.0,,
DANDINO,P621, Dansili, Generous Diana,2013-12-08,224,ST tf g/f A,2400,G1,WD,M Botti,126,D. Oliver,8, ,2:27.2,23.1, ,6-8-9-7,3,1067.0,114.0,,
DANCES WITH DRAGON,B129, Savabeel, Around The Clock,2018-02-21,446,HV tf g C,1650,3,UR,W. Y. So,132,J. Moreira,8,CP/TT,1:40:55,24.56, ,7-7-8-6,3.25,1143.0,84.0,7.6,10.0
DANEWIN EXPRESS,S234, Danewin, Zink,2014-10-19,100,HV tf g/f A,1650,3,WD,A. S. Cruz,116,M. Chadwick,4,H/XB/,1:40.7,24.0, ,6-6-4-2,1.75,,62.0,,
DASHING GAINER,A412, Exceed And Excel, Lune Rouge,2018-05-23,670,HV tf g/f C,1000,4,WD,Y. S. Tsui,133,Z. Purton,5,H2,0:57:18,23.01, ,1-1-2,1,1130.0,60.0,9.2,
DELIGHT EXPRESS,A099, Tavistock, Wahaha,2019-03-17,500,ST tf g A,1600,4,UR,A. T. Millard,119,C. Wong,5,B/XB/TT1,1:34:82,24.09, ,9-7-10-12,18.5,1064.0,53.0,64.0,99.0
DOLLAR REWARD,A305, Shamardal, Cape Dollar,2018-09-09,24,ST aw g -,1200,4,WD,C. S. Shum,127,Z. Purton,11,P2/TT,1:10:06,23.82, ,1-2-12,10.25,1076.0,55.0,,
DRAGON GENERAL,T400, Reaan, Grey Deceiver,2018-11-25,208,ST tf y C,1400,2,WD,Y. S. Tsui,133,C. Schofield,8,TT,1:23:24,24.84, ,12-12-10-1,N,1123.0,93.0,13.0,
DRAGON GENERAL,T400, Reaan, Grey Deceiver,2018-04-25,600,HV tf g C,1000,3,WD,Y. S. Tsui,133,U. Rispoli,12,B-/TT,0:57:28,23.07, ,12-12-3,0.75,1107.0,85.0,8.0,
E MASTER,A254, Dreamscape, Ditas,2018-06-10,717,ST tf g/f C,1200,4,WD,K. L. Man,123,H. N. Wong,6,B/TT,1:08:86,23.6, ,5-6-5-5,2.75,1133.0,50.0,,
ENCHANTING DIAMOND,S136, Pentire, Nikki's Bride,2016-07-10,775,ST tf g/f B+2,1800,5,WD,C. W. Chang,122,Z. Purton,4,B    ,1:48.6,23.7, ,8-8-7-4,3,1027.0,29.0,4.4,
ENCHANTING DIAMOND,S136, Pentire, Nikki's Bride,2015-11-08,150,ST tf g C+3,1400,5,WD,C. W. Chang,128,N. Rawiller,4,B/TT1,1:21.9,23.7, ,9-9-9-8,7,1048.0,35.0,13.0,
EXPONENTS,A031, Foxwedge, Sunday Service,2018-11-21,192,HV tf g C+3,1000,5,WD,Y. S. Tsui,118,H. N. Wong,2,V,0:57:36,22.94, ,7-5-3,5.25,1141.0,28.0,6.4,
FAIRY TWINS,V222, Oamaru Force, Desert Gardens,2017-11-08,177,HV tf g B,1200,3,WD,W. Y. So,129,N. Rawiller,12,TT,1:09:56,22.96, ,12-12-5,1.25,1192.0,72.0,12.0,
FAITHFUL TRINITY,A247, Wiener Walzer, Saaleland,2018-02-28,463,ST aw g -,1650,3,WD,R. Gibson,122,M. L. Yeung,7,CP-/H,1:38:29,23.63, ,1-1-1-3-14,14.5,1063.0,70.0,40.0,
FANTASTIC FABIO,V364, Hidden Dragon, Fantastic Flo Jo,2019-01-06,320,ST tf g C+3,1400,3,WD,C. H. Yip,121,W. M. Lai,12, ,1:21:67,23.46, ,2-2-8,4.5,1184.0,68.0,89.0,
FIGHT HERO,T186, Footstepsinthesand, Jarhes,2015-11-18,184,ST aw g -,1200,3,WD,Y. S. Tsui,133,B. Prebble,4,H1   ,1:08.3,22.2, ,12-11-6,1.75,1136.0,80.0,6.4,
FIGHTING CHAMP,T162, Old Deuteronomy, Ensejaam,2015-01-25,341,ST tf g/f B+2,1200,3,WD,J. Moore,133,N. Rawiller,1,H/XB ,1:09.5,22.7, ,8-6-10,3.75,1043.0,80.0,15.0,
FLAME LILY,B050, Danehill Dancer, Showerproof,2018-05-27,678,ST tf g A,1600,4,WD,F. C. Lor,126,U. Rispoli,10,CP,1:35:98,22.06, ,14-14-13-2,0.75,1165.0,53.0,,
FLYING MONKEY,T361, Pins, Dandify,2016-10-26,134,HV tf g/f C+3,1000,4,DNF,W. Y. So,133,J. Moreira,11,TT   ,,, ,1-1-2,1.25,1079.0,59.0,10.0,
FRIENDS OF NANJING,V140, Jet Spur, She's The One,2018-12-16,257,ST tf g C+3,1600,4,WD,C. H. Yip,123,C. Wong,9, ,1:35:42,23.64, ,13-13-12-10,15.25,,53.0,,
GAINFULJET,V283, Choisir, Absolute Dream,2016-12-14,261,HV tf g/f C,1200,5,WD,A. S. Cruz,130,K. C. Leung,3,CP1/T,1:10.4,23.6, ,1-2-2-10,4,1200.0,38.0,15.0,
GENERAL IRON,P429, Towkay, Plaything,2018-04-18,583,HV tf g B,1200,3,WD,D. Ferraris,124,A. Sanna,3,H/TT,1:09:97,23.16, ,5-5-8,1.75,1185.0,70.0,13.0,
GENERAL IRON,P429, Towkay, Plaything,2017-03-26,523,ST tf g A+3,1200,2,WD,D. Ferraris,111,M. F. Poon,4,CP/TT,1:09.8,22.9, ,5-6-3,0.5,1179.0,85.0,31.0,
GLENEALY GENERALS,B475, Per Incanto, Grey Swallow,2019-02-02,387,ST tf g C,1200,4,WD,C. H. Yip,130,Z. Purton,12, ,1:09:49,23.05, ,3-2-1,SH,1106.0,57.0,4.8,
GIANT TURTLE,T391, Zabeel, Lacada,2018-06-06,706,HV tf g/y A,2200,3,WD,A. T. Millard,123,C. Wong,8,SR/TT,2:16:83,23.71, ,2-2-3-1-4,0.75,1062.0,78.0,,
GIOVANNI BATTISTA,A227, Clodovil, Aloisi,2017-06-25,754,ST tf g/f A,1200,3,WD,Y. S. Tsui,117,H. W. Lai,10,H    ,1:09.1,22.7, ,7-8-9-13,9.5,1041.0,66.0,99.0,
GOLD VELVET,V400, Savabeel, Girls On Top,2017-09-06,13,HV tf g A,1650,5,WD,T. P. Yung,130,U. Rispoli,10,B,1:41:24,23.97, ,10-10-10-6,4.5,1169.0,37.0,,
GOLDEN GLORY,T076, Patapan, Victoria Bay,2016-10-26,134,HV tf g/f C+3,1000,4,DNF,A. Lee,119,K. Teetan,8,B    ,,, ,8-5-12,5.5,1065.0,45.0,27.0,
GOOD STANDING,B105, Artie Schiller, Elahi,2018-07-01,766,ST tf g B,1200,2,WD,J. Moore,127,B. Prebble,1,B,1:09:08,23.4, ,3-3-3-10,6.25,,90.0,,
GORGEOUS KING,V118, Fastnet Rock, Kushnarenkovo,2016-01-24,351,ST tf g A,1800,2,WD,K. W. Lui,119,H. W. Lai,3,CP1/T,1:48.7,24.1, ,13-14-14-13,9.25,1174.0,82.0,,
GRADE ONE,A010, Manhattan Rain, Zipanese,2017-10-22,131,ST tf g/f A,1400,4,WD,P. O'Sullivan,128,Z. Purton,2,B,1:23:27,22.42, ,5-6-1,1,1180.0,51.0,10.0,
GRADE ONE,A010, Manhattan Rain, Zipanese,2017-06-11,719,ST tf g/f C,1600,4,WD,P. O'Sullivan,118,S. Clipperton,12,B    ,1:35.5,22.8, ,13-13-11-8,2,1167.0,45.0,32.0,
GREEN CARD,V126, All American, Cristallo,2018-02-18,437,ST tf g A,1400,3,WD,J. Moore,130,U. Rispoli,11,B/TT,1:21:66,23.59, ,13-12-12-13,8.5,1188.0,77.0,43.0,
GREEN ENERGY,A095, Rip Van Winkle, Medrano,2018-10-13,98,ST tf g C,1600,2,WD,C. S. Shum,113,H. T. Mo,11,B/H/TT,1:33:93,22.92, ,13-14-14-1,0.5,1163.0,81.0,18.0,
GREEN ENERGY,A095, Rip Van Winkle, Medrano,2017-06-11,723,ST tf g/f C,1400,3,WD,L. Ho,125,N. Callan,1,H/TT ,1:22.1,23.5, ,7-6-6-3,2.75,,70.0,,
HAPPY COOPERATION,T392, Elusive City, Dolly Disaster,2016-06-22,742,HV tf g/f C,1200,3,WD,T. P. Yung,120,K. Teetan,3,H    ,1:09.8,23.6, ,1-1-3,N,1148.0,63.0,,
HAPPY HAPPY,A348, Rip Van Winkle, Molly Dear,2018-05-09,632,HV tf g A,1200,5,WD,L. Ho,130,N. Callan,11,H2,1:10:73,23.69, ,10-10-9-9,6.25,1144.0,37.0,20.0,
HAPPY ROCKY,S147, Champs Elysees, Puzzling,2018-07-15,799,ST tf y A,1800,4,WD,A. Lee,121,K. Teetan,1,B/XB,1:51:80,25.61, ,10-10-10-9-8,3.5,1111.0,48.0,,
HAVE FUN TOGETHER,B084, Thewayyouare, Black Beauty,2018-02-04,392,ST tf g C,1200,4,DISQ,F. C. Lor,127,Z. Purton,12, ,1:10:12,23.01,24.64 22.63 23.27 ,3-3-2,0.5,1125.0,54.0,2.4,2.1
HELENE SUPER STAR,S152, War Front, Black Speck,2014-02-16,406,ST tf g A,1800,G1,WD,A. S. Cruz,126,M. Chadwick,7,TT   ,1:47.9,21.9, ,11-10-10-11,9.75,1182.0,90.0,,
HIGH FIVE,T200, Time Thief, Stand By Your Man,2018-01-17,352,HV tf g C,1200,3,WD,A. T. Millard,130,C. Schofield,6, ,1:09:79,23.52, ,8-9-11-14,16.25,1105.0,76.0,27.0,
HURRICANE HUNTER,A123, Darci Brahma, Leigh Valley,2018-05-06,625,ST tf g B,1200,4,WD,T. P. Yung,119,K. Teetan,6,V/TT1,1:10:37,22.01, ,9-8-7,4,1137.0,43.0,12.0,
IMPECCABLE FELLOW,A310, Acclamation, Moment Juste,2018-09-02,6,ST tf g B,1400,4,WD,R. Gibson,125,C. Schofield,11,B,1:22:28,23.68, ,8-8-7-5,2.5,1150.0,53.0,8.0,
IMPERIAL CONCORDE,P425, High Chaparral, Irish Style,2018-11-18,183,ST aw g -,1650,3,WD,F. C. Lor,118,K. Teetan,3,CP/TT,1:39:03,24.24, ,6-7-6-4,2.75,1092.0,63.0,,
IRON BOY,V071, California Dane, Carnebelle,2018-09-05,16,HV tf g/f B,1200,3,WD,K. W. Lui,119,D. Whyte,4,B/TT,1:10:71,23.79, ,6-6-2,N         ,1174.0,66.0,,
JIN JIN KING,A329, Holy Roman Emperor, Lapland,2019-04-17,585,HV tf g B,1650,5,WD,D. Hall,133,C. Y. Ho,12,B,1:40:21,24.28, ,1-2-3-14,23,1074.0,38.0,11.0,
