english_name,ID,sire,dame,date,race_number,track,distance,cl,rank,trainer,weight,jockey,dr,gr,win_time,last_qtr,section_time,ln_running,w_m,horse_wt,rt,odds_on,odds_last
JOLLY GENE,T146, Galileo, Luas Line,2019-03-27,534,HV tf g/f C+3,2200,3,WD,A. S. Cruz,123,H. T. Mo,5,B/H/TT,2:14:88,23.97, ,1-1-1-1-8,3.75,1103.0,76.0,,
JOY MASTER,B222, Rogano, Irish Hut,2018-11-10,164,ST tf g A,1200,4,WD,C. Fownes,131,S. Clipperton,2,XB1,1:08:83,23.07, ,7-8-10,8.25,1073.0,58.0,59.0,
JUMBO HAPPINESS,V315, Fastnet Rock, Tashzara,2016-10-26,134,HV tf g/f C+3,1000,4,DNF,C. Fownes,129,C. Y. Ho,2, ,,, ,12-11-5,2,1086.0,57.0,10.0,
KHAKI,A294, Commands, Chameleon,2018-07-08,782,ST tf g/f C,1200,4,UR,A. T. Millard,126,C. Schofield,4, ,1:09:67,21.76, ,8-12-8,5.25,1181.0,56.0,8.5,11.0
KING GENKI,V181, Arcano, Celestina Agostino,2018-03-11,486,ST aw g -,1650,2,WD,A. S. Cruz,123,D. Whyte,5,TT,1:38:09,22.57, ,4-4-7-10,8,1285.0,88.0,,
KIRAM,T093, Elusive City, King Luna,2016-04-10,553,ST tf g/y C,1600,3,WD,D. Ferraris,112,K. K. Chiong,13, ,1:35.3,23.6, ,9-11-10-5,3,,67.0,,
LET US WIN,V381, Sebring, Steal My Love,2018-12-02,224,ST aw g -,1650,3,WD,L. Ho,117,S. De Sousa,5,PC,1:38:01,23.73, ,8-9-8-1,SH,1140.0,61.0,,
LIMITLESS,A115, Lope De Vega, Portelet,2017-04-09,560,ST tf g/f C,1600,G2,WD,L. Ho,123,C. Schofield,5,H/XB ,1:33.7,22.1, ,10-11-11-13,11.25,1079.0,95.0,26.0,
LITTLE GIANT,V342, Swiss Ace, Princess Carolina,2017-11-26,224,ST tf g C,1400,2,WD,D. Hall,130,Z. Purton,2, ,1:21:89,21.87, ,5-4-1,0.75,1089.0,93.0,,
LONE EAGLE,B309, Zoffany, Green Mirage,2019-03-24,527,ST tf g C+3,1200,3,WD,A. T. Millard,132,G. van Niekerk,12,BO/XB/TT,1:09:68,23.36, ,12-12-3,1.25,1223.0,79.0,,
LOTUS BREEZE,T112, Oasis Dream, Ebadiyla,2015-02-07,382,ST tf g/f C+3,1400,2,WD,W. Y. So,119,O. Doleuze,10,TT   ,1:21.0,23.1, ,11-11-10,7,1064.0,86.0,29.0,
LUCKY SHINY DAY,A273, Per Incanto, Zalass,2018-03-18,503,ST tf g A,1400,4,WD,L. Ho,122,K. C. Ng,3, ,1:22:70,23.8, ,12-13-13-12,7.75,1065.0,52.0,99.0,
LUCKY TIME,A045, Castledale, Gulfstream,2018-07-04,776,HV tf g C+3,1650,3,WD,D. Hall,118,M. F. Poon,2,B,1:39:98,23.13, ,2-4-4-4,0.5,1051.0,70.0,8.9,
MAJESTIC ENDEAVOUR,A399, High Chaparral, Kylie's Way,2019-01-30,378,HV tf g A,1650,4,WD,C. Fownes,118,C. Schofield,3,XB,1:41:81,24.01, ,6-7-6-5,3.75,1162.0,45.0,11.0,
MARQULA,V423, Coast Guard, Marquet Formula,2019-04-14,580,ST tf g/y C,1600,4,DNF,C. W. Chang,131,N. Callan,9,B/TT,1:36:63,25.15, ,6-7-6-9,6,1230.0,56.0,19.0,64.0
MEGA TREASURE,A237, Kodiac, Defined Feature,2017-05-31,694,ST aw g -,1200,3,WD,A. Lee,119,M. L. Yeung,5, ,1:08.9,22.9, ,13-14-14,14.5,1037.0,71.0,60.0,
MIDNIGHT RATTLER,T371, Clang, Mezentseva,2016-05-18,656,HV tf g B,1200,2,WD,J. Moore,120,C. Schofield,4,B1   ,1:09.3,22.8, ,4-5-9,3.25,1126.0,84.0,23.0,
MR WEALTH,B265, Tamayuz, Empire Rose,2019-03-24,529,ST tf g C+3,1400,3,DNF,K. L. Man,125,N. Callan,9,H/P,1:22:74,23.43,14.25 22.36 23.98 ,10-9-8-9,3.75,1145.0,72.0,11.0,24.0
MY BEGINNER'S LUCK,A420, Starcraft, Flowerchild,2017-11-22,214,HV tf g C+3,1200,3,WD,M. Freedman,127,N. Rawiller,10,H-/CP1/TT,1:10:04,23.48, ,3-5-12,6,1113.0,71.0,,
MR LUMIERES,B179, Congrats, Zakynthos Star,2019-01-30,383,HV tf g A,1200,2,WD,D. Hall,121,C. Schofield,8,B-,1:09:94,23.81, ,5-3-10,9.5,1100.0,83.0,,
MR LUMIERES,B179, Congrats, Zakynthos Star,2018-05-20,662,ST tf g/f C+3,1000,3,WD,D. Hall,132,A. Sanna,11, ,0:55:43,21.92, ,1-1-2,2,,77.0,,
MY DARLING,V142, Mossman, Syrian Bride,2019-02-17,428,ST tf g A+3,1400,2,WD,T. P. Yung,117,M. L. Yeung,1, ,1:22:77,22.46, ,4-4-2,H,,83.0,,
NASHASHUK,V143, Northern Meteor, Kiss 'n Chase,2017-06-21,745,HV tf g C,1200,4,DISQ,John Size,124,J. Moreira,4, ,1:10.2,23.2,23.94 23.18 23.09,4-3-9,12,1066.0,51.0,2.7,2.2
NITRO EXPRESS,T353, Nadeem, Princess Laya,2016-12-07,248,HV tf g/f B,1650,3,WD,D. Ferraris,123,G. Lerena,5,TT   ,1:40.8,23.4, ,8-9-10-4,1.75,1159.0,70.0,12.0,
NUCLEAR POWER,A244, Equiano, Miss Rimex,2018-05-02,620,ST aw g -,1200,3,WD,D. Hall,124,J. Moreira,9,H-,1:08:19,23.33, ,9-10-10-8,6.25,1079.0,71.0,16.0,
OPEN HOUSE,A197, Vocalised, Christinas Letter,2017-10-29,146,HV tf g/f A,1200,4,WD,D. Hall,130,K. C. Leung,7, ,1:10:78,23.21, ,11-12-11,8.75,1073.0,59.0,30.0,
OTOUTO,V074, Haradasun, Libor Lady,2016-07-10,780,ST tf g/f B+2,1600,3,WD,D. Hall,112,K. C. Ng,10,H1/TT,1:33.5,23.2, ,13-13-12-13,8.5,1012.0,64.0,77.0,
PERFECT TO PLAY,B095, Born To Sea, Centreofattention,2019-01-30,378,HV tf g A,1650,4,WD,W. Y. So,124,N. Callan,3,E/TT,1:41:81,24.01, ,4-4-3-8,5.5,1002.0,51.0,17.0,
PINGWU SPARK,A262, Mastercraftsman, Sharp Point,2018-12-09,240,ST tf g A,1200,G1,WD,T. P. Yung,126,J. McDonald,6,B1,1:08:85,22.66, ,2-3-3-6,7.5,1347.0,113.0,70.0,
PRINCIPAL,P108, Falvelon, Lady London,2013-02-17,391,ST tf g A,1400,4,WD,J. Moore,126,W. C. Marwing,12,H/SW1,1:23.3,23.3, ,12-12-10,3.75,1122.0,52.0,8.2,
RAZOR QUEST,S146, Virtual, Takarna,2019-03-06,475,HV tf g A,1800,3,WD,C. W. Chang,115,W. M. Lai,3,TT,1:48:93,24.28, ,5-6-5-11,8.25,1061.0,62.0,29.0,
RIVET,B088, Fastnet Rock, Starship,2018-03-03,472,ST tf g C,1800,2,WD,J. Moore,133,S. Clipperton,10,TT,1:47:09,23.71, ,11-11-12-10-5,3.25,1103.0,96.0,4.9,
ROMAN IMPERO,V371, Holy Roman Emperor, Diksie Dancer,2019-04-17,592,HV tf g B,1650,3,WD,C. H. Yip,117,K. Teetan,12,B,1:39:82,23.33, ,9-9-6,4,1187.0,64.0,13.0,
ROMAN IMPERO,V371, Holy Roman Emperor, Diksie Dancer,2018-05-16,657,HV tf g/f B,1650,3,WD,C. H. Yip,122,D. Whyte,5,B,1:39:99,24.09, ,5-5-5-1,H,1201.0,69.0,12.0,
RIGHTEOUS MATE,A419, Savabeel, Mill Duckie,2018-09-09,25,ST tf g/f C,1600,4,WD,K. W. Lui,120,G. van Niekerk,7,B/XB,1:34:41,24.08, ,10-1-2-1-5,3.5,1181.0,47.0,2.5,
ROMAN ODYSSEY,A092, Holy Roman Emperor, Rule The Waves,2019-01-16,344,HV tf g B,1200,4,WD,K. L. Man,129,C. Y. Ho,3,H/TT,1:10:40,23.65, ,8-11-11,5,1125.0,58.0,17.0,
ROCKETEER,A214, Smart Missile, Some Girls Do,2018-05-20,667,ST tf g/f C+3,1600,2,WD,J. Moore,128,D. Whyte,1, ,1:33:91,22.81, ,9-7-7-7-10,5,,90.0,,
ROYAL MOJITO,A261, Darci Brahma, Lava Lady,2019-03-31,540,ST tf g A+3,1200,4,WD,C. H. Yip,127,U. Rispoli,1,B-/TT,1:09:92,23.26, ,4-4-3,3.25,1101.0,52.0,,
SALSA BROTHERS,V022, Swiss Ace, Broadway Queen,2017-10-18,123,HV tf g/f C,1200,4,WD,F. C. Lor,118,C. Schofield,12,B/TT-,1:10:80,22.61, ,2-2-3-9,6.5,1090.0,44.0,18.0,
SAVVY SIX,B153, Pour Moi, Rosenreihe,2018-05-06,624,ST tf g B,2400,G3,WD,A. S. Cruz,113,M. L. Yeung,2,H/PC/TT,2:25:98,23.44, ,7-6-6-5-3-4,1.5,1001.0,86.0,9.8,
SEVEN HEAVENS,B089, Frankel, Heaven Sent,2019-03-10,482,ST tf g C+3,1000,3,WD,C. Fownes,126,C. Wong,10,H/TT,0:57:02,23.6, ,9-6-2,0.5,1073.0,80.0,,
SHIMMER AND SHINE,B080, Showcasing, Princess Amidala,2019-01-12,339,ST tf g A,1200,3,WD,C. Fownes,116,C. Schofield,8, ,1:08:80,22.89, ,4-4-3,1.25,1204.0,63.0,16.0,
SKY MELODY,B218, High Chaparral, Dontwaltzme,2018-10-03,66,HV tf g A,1800,3,WD,C. Fownes,129,Z. Purton,8, ,1:50:15,24.02, ,5-6-6-1,1.75,1233.0,74.0,,
SMART BABY,A160, Shamardal, Marine City,2018-07-04,774,HV tf g C+3,1800,4,WD,C. Fownes,119,Z. Purton,12,V,1:50:33,23.87, ,11-11-11-9,5.5,1253.0,45.0,3.4,
SOCCER MASTER,B452, Iffraaj, Neuquen,2018-12-16,260,ST tf g C+3,1400,4,WD,D. Ferraris,128,N. Callan,8, ,1:23:37,22.81, ,8-8-8-9,11,1124.0,57.0,43.0,
SOUTHERN LEGEND,A252, Not A Single Doubt, Donna's Appeal,2017-11-19,205,ST tf g B,1200,G2,WD,C. Fownes,123,S. Clipperton,8,V,1.09.33,22.44, ,12-10-1,N,1166.0,102.0,,
SPRING WIN,V157, Magic Albert, Inaname,2016-04-03,530,ST tf g B+2,1200,4,WD,P. F. Yiu,119,K. Teetan,2,H    ,1:09.6,22.0, ,5-5-5,8.25,1054.0,50.0,26.0,
SPINNING DANCER,S078, Commands, Annie Daly,2017-09-13,33,HV tf g/f B,1650,4,WD,K. L. Man,125,K. C. Leung,5,CP,1:40:48,23.94, ,6-6-6-11,7,1050.0,54.0,26.0,
STAR SUPERIOR,V255, Reward For Effort, Sister Livia,2019-03-24,521,ST tf g C+3,1000,4,WD,C. W. Chang,113,M. F. Poon,10, ,0:56:65,22.67, ,7-6-6,6,1066.0,42.0,,
SUMSTREETSUMWHERE,B283, Highly Recommended, Street Siren,2018-04-21,591,ST tf g C+3,1200,3,WD,C. Fownes,131,C. Y. Ho,9, ,1:09:65,22.3, ,10-10-6,4.75,1055.0,80.0,,
SUPER JUNIOR,V390, Medaglia D'oro, Princesa,2018-05-02,620,ST aw g -,1200,3,WD,T. P. Yung,114,K. Teetan,7,TT,1:08:19,23.33, ,6-6-9,4,1204.0,61.0,14.0,
SUPER MISSILE,B081, Smart Missile, Hula Here,2018-03-18,511,ST tf g A,1400,3,WD,F. C. Lor,124,J. Moreira,11, ,1:22:91,22.78, ,8-7-4-1,2.5,1254.0,71.0,,
SUPER MAN,T213, Tale Of The Cat, Santoya,2015-09-28,61,ST aw g -,1200,3,WD,W. Y. So,115,C. K. Tong,6,TT   ,1:08.6,23.1, ,10-9-5,4.5,1197.0,62.0,,
SUPERIOR BOY,V102, Magic Albert, Free Spirited,2018-07-15,798,ST tf y A,1200,5,WD,W. Y. So,131,J. Moreira,8,B-/PC1/TT,1:12:10,24.97, ,10-10-9-3,SH        ,1149.0,38.0,4.5,
TEAM FORTUNE,T306, I Am Invincible, Lucky Beauty,2015-10-04,83,ST tf g/y B+2,1000,3,WD,W. Y. So,116,C. Y. Ho,10, ,0:57.5,23.0, ,4-5-1,1.25,1181.0,61.0,2.7,
SWEETIE BARLEY,A231, Requinto, Definite Opinion,2017-10-05,89,HV tf g A,1000,3,WD,C. Fownes,119,C. Y. Ho,4, ,0:57:07,23.24, ,6-9-9,8,1079.0,67.0,21.0,
THANKS FOREVER,B312, Duporth, Cinecitta,2018-07-08,778,ST tf g/f C,1200,GRIFFIN,WD,J. Moore,127,D. Whyte,1, ,1:09:57,23.23, ,6-5-1,3.5,,,,
THE SHOW,T256, High Chaparral, The Quarewan,2015-05-24,641,ST tf g C+3,1400,3,WD,C. H. Yip,119,W. M. Lai,11, ,1:22.3,22.8, ,5-3-3-8,6,1075.0,62.0,88.0,
THE FULL BLOOM,V243, Zebedee, Break Of Dawn,2016-10-26,134,HV tf g/f C+3,1000,4,DNF,C. H. Yip,129,C. Schofield,6, ,,, ,7-8-7,2,1052.0,55.0,18.0,
TIGRE DU TERRE,C118, Le Havre, Allmia,2019-02-10,407,ST tf g A,2000,2,WD,C. Fownes,124,Z. Purton,4, ,2:01:27,23.74, ,4-4-4-9,5.5,1141.0,87.0,10.0,
TORNEY,A063, Thorn Park, Driving Rein,2018-11-21,191,HV tf g C+3,1800,5,WD,L. Ho,120,K. Teetan,2,PC,1:50:67,23.67, ,6-6-8-7,4.25,1152.0,26.0,,
TOUCH OF LUCK,B376, Hard Spun, Seamstress,2018-11-25,203,ST tf g C,1400,4,WD,W. Y. So,124,S. Clipperton,10, ,1:22:48,22.94, ,11-11-6,5.75,,50.0,,
TRAVEL DATUK,V235, Holy Roman Emperor, Sharapova,2017-12-03,240,ST aw g -,1650,3,WD,Y. S. Tsui,115,W. M. Lai,12,P,1:39:17,22.41, ,3-3-6-9,5.25,1081.0,61.0,,
TRAVEL EMPEROR,A316, Duporth, Baby Corn,2019-03-24,521,ST tf g C+3,1000,4,WD,C. S. Shum,133,G. van Niekerk,4,B1/TT,0:56:65,22.67, ,10-10-10,4.75,1231.0,59.0,,
TRAVEL SUCCESSOR,V121, Zoffany, Frabjous,2019-01-06,318,ST aw g -,1200,4,WD,W. Y. So,113,H. N. Wong,4,TT,1:08:88,23.27, ,11-10-8,7.5,1144.0,43.0,19.0,
TRAVEL SUCCESSOR,V121, Zoffany, Frabjous,2017-09-13,30,HV tf g/f B,1200,4,WD,K. L. Man,124,H. N. Wong,10,CP,1:10:59,23.74, ,2-2-4,0.75,1109.0,55.0,,
TRAVEL FIRST,T098, Duke Of Marmalade, Starship,2017-07-01,776,ST aw g -,1650,3,WD,C. H. Yip,123,H. N. Wong,11,TT   ,1:38.5,23.9, ,2-3-4-9,3,1216.0,75.0,,
TRAVEL FIRST,T098, Duke Of Marmalade, Starship,2017-06-18,739,ST aw w/s -,1650,3,WD,C. H. Yip,132,U. Rispoli,1,TT   ,1:39.3,24.9, ,2-3-5-8,4.5,1199.0,75.0,,
WAR ROOM,B414, War Chant, Impressing Matters,2018-12-16,264,ST tf g C+3,1400,3,WD,K. H. Ting,133,A. Badel,13,H,1:22:32,22.79, ,13-12-9,3.75,1110.0,80.0,,
WATER DIVINER,V356, Equiano, Check In Time,2017-11-26,223,ST tf g C,1000,2,WD,K. W. Lui,112,M. L. Yeung,2,B/H/TT,0:56:58,22.45, ,11-11-11-10,5.75,1208.0,81.0,11.0,
WAYFOONG VINNIE,V055, Elusive City, Shana Singa,2018-07-11,794,HV tf g/f A,1000,3,WD,F. C. Lor,122,D. Whyte,8,H,0:57:09,23.38, ,3-4-4,2,1138.0,69.0,9.3,
WHISTLE UP,A082, No Excuse Needed, Kathy O'reilly,2018-11-07,155,HV tf g B,1000,5,WD,L. Ho,117,M. F. Poon,5,V/XB,0:57:54,23.07, ,9-8-3,2.5,1176.0,27.0,6.8,
WINNING FAITH,A253, Star Witness, My Central,2019-01-30,381,HV tf g A,1800,2,WD,C. S. Shum,120,A. Badel,6,CP/H/TT,1:50:68,22.94, ,11-11-10-3,1,1252.0,85.0,7.0,
YOUNG GLORY,B292, Niagara, Divine Miss Em,2019-03-31,539,ST tf g A+3,1600,5,WD,D. Ferraris,131,A. Sanna,4,B,1:35:24,23.69, ,9-8-7-3,2,1208.0,36.0,4.6,
